OrderID,ProductID,ProductName,Category,Brand,Price,Cost,Discount,Quantity,Revenue,CustomerID,CustomerAge,CustomerGender,CustomerRegion,PaymentMethod,OrderDate,ShipDate,DeliveryDays,ReturnFlag,WarrantyYears,StockLevel,SupplierID,SupplierRegion,StoreID,StoreRegion,OnlineOrder,Rating,ReviewCount,PromotionFlag,HolidaySale,Tax,ShippingCost,NetProfit,Month,Year,Quarter,DayOfWeek,IsWeekend,CampaignID,AdClicks,AdImpressions,ConversionRate,CustomerSegment,LoyaltyPoints,CouponUsed,RefundAmount,DamageFlag,RestockFee,WarehouseID,InventoryTurnover,LeadTime,BackorderFlag,BundleSale,CrossSellFlag,UpSellFlag,ProductWeight,PackageVolume,EnergyRating,ManufactureYear,ModelNumber,ColorVariant,StorageCapacity,BatteryLife,ScreenSize,ProcessorType,RAMSize,OperatingSystem,WarrantyClaims,ServiceRequests,RepairCost,ReturnReasonCode,FraudFlag,GeoLatitude,GeoLongitude,DeliveryPartner,DeliveryRating,CustomerSatisfaction,RepeatCustomer
103,900,TypeA,TypeB,TypeD,547,78,329,1,940,391,332,TypeC,TypeC,TypeD,2025-11-24,2025-10-11,334,287,615,652,888,445,372,TypeB,0,343,974,1,0,861,88,514,252,794,318,833,106,825,25,751,591,TypeB,558,1,175,0,197,488,286,271,0,1,0,0,928,886,689,483,32,TypeC,737,736,379,TypeC,861,TypeA,249,167,132,684,0,-69.61144444835656,66.17549064964021,TypeD,269,124,0
436,734,TypeC,TypeB,TypeD,253,730,785,831,867,782,170,TypeD,TypeC,TypeA,2025-02-27,2025-05-21,893,303,552,859,766,425,486,TypeB,0,947,384,0,0,980,194,636,619,305,736,64,181,308,789,836,72,TypeD,963,0,900,0,735,352,989,601,1,1,1,1,27,336,387,397,289,TypeB,513,273,722,TypeD,617,TypeD,749,713,356,936,1,49.11850394343327,-48.13774663377086,TypeC,840,19,1
861,485,TypeA,TypeC,TypeA,390,813,777,950,500,335,521,TypeA,TypeB,TypeB,2025-01-13,2025-11-11,964,311,785,488,536,161,434,TypeA,1,899,260,0,1,693,104,792,549,451,369,839,184,649,984,808,263,TypeB,193,1,691,1,89,701,534,215,1,0,1,0,732,640,970,394,638,TypeB,819,910,206,TypeC,612,TypeB,805,646,54,870,1,-1.4637920549027825,19.385262629569453,TypeB,696,257,1
271,407,TypeA,TypeA,TypeA,594,923,971,567,506,629,463,TypeC,TypeD,TypeD,2025-05-21,2025-04-24,373,208,101,770,162,178,646,TypeC,0,554,414,0,1,91,783,586,335,7,384,260,226,694,889,187,703,TypeD,895,1,597,1,799,928,459,444,1,0,1,1,530,173,389,75,579,TypeC,773,232,466,TypeA,602,TypeC,134,723,890,47,0,51.17036669182244,-17.519182514280388,TypeA,773,296,0
107,231,TypeB,TypeD,TypeC,883,73,911,371,854,519,40,TypeD,TypeA,TypeC,2025-05-06,2025-12-22,564,618,359,374,670,629,211,TypeA,0,354,991,1,1,82,96,166,92,314,62,193,777,367,890,720,879,TypeA,58,1,451,1,434,256,212,790,1,0,0,0,679,547,218,978,542,TypeC,13,420,732,TypeA,927,TypeC,321,48,793,94,1,15.106777055593426,-52.58813014446318,TypeB,268,928,0
72,749,TypeD,TypeC,TypeD,256,794,920,936,364,137,537,TypeB,TypeD,TypeC,2025-04-25,2025-06-13,494,446,380,781,594,708,572,TypeA,0,416,358,1,0,324,423,22,530,817,806,655,790,1,901,732,887,TypeD,437,0,557,0,788,222,126,512,1,1,0,0,945,259,701,482,114,TypeD,915,768,280,TypeC,812,TypeC,390,638,387,940,0,-75.16201103658166,56.413240841642335,TypeC,169,22,1
701,655,TypeB,TypeC,TypeA,709,249,550,911,280,883,261,TypeC,TypeA,TypeB,2025-03-13,2025-12-16,539,670,820,693,915,895,940,TypeD,1,109,75,1,0,961,891,154,866,103,505,616,909,44,70,912,942,TypeA,111,1,136,0,748,884,413,447,1,0,0,1,989,888,981,103,204,TypeC,908,442,648,TypeB,444,TypeA,434,239,265,560,0,47.817420606932956,43.70962976382424,TypeD,771,880,1
21,171,TypeB,TypeD,TypeC,815,47,419,661,593,688,395,TypeA,TypeC,TypeB,2025-02-22,2025-07-15,669,633,221,160,159,490,377,TypeD,1,563,355,1,1,114,198,939,63,821,239,972,89,739,625,190,575,TypeB,129,0,855,1,183,753,499,986,1,1,1,0,82,517,346,297,29,TypeD,560,496,618,TypeD,332,TypeD,22,7,982,752,0,-77.43609271894505,29.086391872667775,TypeD,739,989,0
615,541,TypeB,TypeB,TypeD,921,121,606,431,714,840,955,TypeA,TypeA,TypeA,2025-12-13,2025-09-26,751,55,820,351,188,327,395,TypeA,0,762,584,0,0,769,1,439,662,193,195,406,688,843,875,388,892,TypeD,849,1,16,0,209,781,425,993,0,1,0,1,428,730,230,178,643,TypeB,921,24,118,TypeB,503,TypeB,873,464,215,859,0,-3.8336902975201923,-47.45941375162479,TypeB,33,450,0
122,36,TypeB,TypeC,TypeB,450,214,95,969,158,498,226,TypeC,TypeC,TypeB,2025-10-07,2025-03-05,156,912,420,912,60,598,450,TypeC,0,497,771,1,0,58,407,295,512,753,678,726,530,98,112,429,12,TypeB,706,1,333,1,493,1,554,715,1,1,1,0,584,523,255,215,474,TypeA,825,109,237,TypeD,913,TypeA,600,453,460,213,1,-58.97714145390661,-72.38573951103899,TypeB,377,552,0
467,525,TypeC,TypeB,TypeC,10,239,817,309,632,827,984,TypeC,TypeD,TypeA,2025-02-14,2025-04-27,291,12,124,288,915,289,943,TypeD,0,341,910,0,0,154,378,219,139,574,963,754,371,720,364,858,141,TypeD,925,1,195,0,130,546,610,74,1,0,0,0,822,894,236,967,697,TypeA,371,703,309,TypeA,79,TypeC,665,784,458,436,0,45.42033203601929,13.708679368673913,TypeA,214,550,1
